縣市區域,站名,已停止營運,不確定是否有快篩服務,官方資料更新日期,資料來源,服務醫院,服務對象或區域,每日人數,服務時間,排隊或預約方法,掛號網址,戶外地點描述,地址,聯絡電話,備註,latitude,longitude,校對者
台中市,烏日林新醫院,FALSE,FALSE,2021/05/26,http://wlshosp.org.tw/%E6%9C%80%E6%96%B0%E6%B6%88%E6%81%AF/%E7%83%8F%E6%97%A5%E6%9E%97%E6%96%B0%E8%A8%AD%E7%BD%AEcovid-19%E5%BF%AB%E7%AF%A9%E7%AB%99-%E6%8F%90%E4%BE%9B%E7%B7%9A%E4%B8%8A%E9%A0%90%E7%B4%84/,林新醫院（烏日院區）,台中市民(備註資格),50,週一至週五 14:00-17:00,2021/5/27開始,http://www.wlshosp.org.tw:8000/OReg/OpoDoctorsVisitListPage?sectcategory=%20%20%E6%96%B0%E5%86%A0%E8%82%BA%E7%82%8E%E5%B0%88%E5%8D%80&sectid=0298&sectname=%E5%BF%AB%E7%AF%A9%E9%A0%90%E7%B4%84&showcd=N,急診戶外篩檢站(靠榮和路口),台中市烏日區榮和路168號,04-2338-8766,與確診個案有接觸史且足跡重疊者,24.10998765,120.5979865,areong
台中市,大里仁愛醫院,FALSE,FALSE,2021/05/26,https://www.health.taichung.gov.tw/1793985/post,台中仁愛醫院(大里院區),台中市民(備註資格),30,週一至週五08:30-17:30,2021/5/28開始,https://www.jah.org.tw/netreg/rdrlist.asp?m=99&m1=4&m2=428&gp=29&s=1&s1=103,急診室入口旁,台中市大里區東榮路483號,04-2481-9900,與確診個案有接觸史且足跡重疊者,24.10902202,120.6800885,areong
台中市,台中榮民總醫院,FALSE,FALSE,2021/05/26,https://www.facebook.com/vghtc/posts/4148456665241524,台中榮民總醫院,台中市民(備註資格),時間到截止,週一至週日15:00-19:00,現場掛號等候,,新門診大樓二樓外廣場(緊臨台灣大道四段),台中市西屯區台灣大道四段1650號,04-2359-2525,與確診個案有接觸史且足跡重疊者,24.18330993,120.6037533,areong
台中市,中國醫藥大學附設醫院,FALSE,FALSE,2021/05/20,https://www.cmuh.cmu.edu.tw/NewsInfo/NewsArticle?no=7315,中國醫藥大學附設醫院,台中市民(備註資格),50,週一至週五09:00-12:00,網路預約，或電話預約：[phone]或[phone]分機5147、5148,https://appointment.cmuh.org.tw/cgi-bin/reg52.cgi?DocNo=D9997&sstus=5,癌症中心大樓側門後端B2「台中市民篩檢站」 (請由五順街上、急重症中心大樓星巴克門市斜對面旋轉樓梯下樓),台中市北區育德路2號,04-2205-2121#5147、#5148,與確診個案有接觸史且足跡重疊者,24.15424142,120.6827399,areong
台中市,中山醫學大學附設醫院,FALSE,FALSE,2021/05/26,https://www.health.taichung.gov.tw/1793985/post,中山醫學大學附設醫院,台中市民(備註資格),50,週一至週五14:00-16:00,現場掛號等候,,內科大樓一樓戶外篩檢站,台中市南區建國北路一段110號,04-2473-9595,與確診個案有接觸史且足跡重疊者,24.12158092,120.6503314,areong
台中市,中港澄清醫院,FALSE,FALSE,2021/05/26,https://www.facebook.com/ccghckb/posts/4307366889294926,中港澄清醫院,台中市民(備註資格),50,週一至週五13:30-17:30,13:30發號碼牌，14:00開始採檢,,中港樓急診側門,台中市西屯區台灣大道四段966號,04-2463-2000,與確診個案有接觸史且足跡重疊者,24.18305512,120.6167744,areong
台中市,國軍台中總醫院,FALSE,FALSE,2021/05/24,https://www.facebook.com/803mnd/posts/1657607641095382,國軍台中總醫院,台中市民(備註資格),60,週一至週五09:00-13:00,現場掛號等候,,,台中市太平區中山路二段348號,04-2393-4191#12,與確診個案有接觸史且足跡重疊者,24.15078286,120.7300931,areong
台中市,衛生福利部台中醫院,TRUE,FALSE,2021/05/24,https://www.facebook.com/TAIC.mohw/posts/1790157464497837,衛生福利部台中醫院,台中市民(備註資格),60,週一至週五14:00-15:00,5/25起停止快篩服務,,本院急診室外側,台中市西區三民路一段199號,04-2229-4411,與確診個案有接觸史且足跡重疊者,24.14011508,120.6770603,
台中市,衛生福利部豐原醫院,FALSE,FALSE,2021/05/24,https://www.fyh.mohw.gov.tw/?aid=301&pid=0&page_name=detail&iid=2412,衛生福利部豐原醫院,與確診個案有接觸史且足跡重疊者,100,週一至週五08:30-11:30,網路預約，或電話預約 [phone],https://web1.fyh.mohw.gov.tw/oinetregweb/OINetReg.Reg/Reg_RegTable.aspx?HID=F&Way=Dept&DivDr=0120&Date=&Noon=,衛生福利部豐原醫院立體停車場旁篩檢站,台中市豐原區安康路100號,04-2527-1180,,24.24311192,120.7247031,areong
台中市,亞洲大學附屬醫院,FALSE,FALSE,2021/05/24,https://www.facebook.com/AUHcares/posts/1472704319729278,亞洲大學附屬醫院,台中市民,60,週一至週五14:00-17:00,網路預約,https://www.auh.org.tw/Service/OnlineAppointment,亞洲大學附屬醫院後方高架橋下廣場,台中市霧峰區福新路222號,04-3706-1668,同時與確診個案有接觸史且足跡重疊者（符合資格優先篩檢,24.05446892,120.6842463,areong
台中市,童綜合醫院梧棲院區,FALSE,FALSE,2021/05/20,https://www.facebook.com/ttmhh/videos/1288562358208599,童綜合醫院,台中市民,200,週一至週五09:00-11:00、14:00-16:00,,https://reurl.cc/E2q1pg,童綜合醫院旁停車場,台中市梧棲區台灣大道八段699號,04-2658-1919,同時與確診個案有接觸史且足跡重疊者（符合資格優先篩檢,24.24752402,120.5419446,areong
台中市,光田綜合醫院沙鹿院區,FALSE,FALSE,2021/05/26,https://www.health.taichung.gov.tw/1793985/post,光田醫院（沙鹿院區）,台中市民(備註資格),100,週一至週五13:30-17:30,5/26開始,http://www.ktgh.com.tw/Reg_Covid_19_RapidExam.asp,光田醫院第二醫療大樓前廣場,台中市沙鹿區沙田路117號,04-2662-5111,與確診個案有接觸史且足跡重疊者,24.23570723,120.5579894,areong
台中市,光田綜合醫院大甲院區,FALSE,FALSE,2021/05/26,https://www.health.taichung.gov.tw/1793985/post,光田醫院（大甲院區）,台中市民(備註資格),50,週一至週五08:30-12:30,5/31開始,,光田醫院救護組後側廣場,台中市大甲區經國路321號,04-2688-5599,與確診個案有接觸史且足跡重疊者,24.34666937,120.6169714,areong
台中市,朝陽科大專案,TRUE,FALSE,,"https://web.cyut.edu.tw/p/406-1000-30217,r13.php?Lang=zh-tw",-,僅限朝陽科大師生,-,,,,,台中市霧峰區吉峰東路168號,04-2332-3000,與確診個案有接觸史且足跡重疊者,24.06914999,120.716,
台中市,李綜合醫院大甲院區,FALSE,FALSE,2021/05/26,http://www.leehospital.com.tw/NBArticle/Article.asp?ArticleId=1077,,台中市民(備註資格),50,週一至週五 09:00-12:00、14:00-17:00,電話預約 [phone] #2123 ，預約時間 週一至週五 14:00-17:00,,李綜合醫院停車場,台中市大甲區八德街2號,02-2686-2288,與確診個案有接觸史且足跡重疊者,24.35110968,120.6183533,areong
台中市,梨山衛生所,FALSE,FALSE,,https://www.cna.com.tw/news/ahel/202105200140.aspx,梨山衛生所,台中市民(備註資格),-,,,,,台中市和平區中正路68號,04-2598-9540,與確診個案有接觸史且足跡重疊者,24.25434999,121.25514,
南投縣,南投基督教醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,南投縣南投市中興路870號,04-9222-5595,,23.89873999,120.68387,
南投縣,埔里基督教醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,南投縣埔里鎮愛蘭里鐵山路1號,04-9291-2151,,23.97079514,120.9470085,
南投縣,佑民醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,南投縣草屯鎮太平路一段200號, 04-9235-8151,,23.96043998,120.68186,
南投縣,竹山秀傳醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,南投縣竹山鎮集山路二段75號,04-9262-4266,,23.8001854,120.7139464,
南投縣,台中榮民總醫院埔里分院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,南投縣埔里鎮中山路三段339號,049-299-0833,,23.97551259,120.9955887,
南投縣,衛生福利部南投醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,南投縣南投市復興路478號,049-223-1150,,23.91392942,120.6849538,
雲林縣,台灣大學醫學院附設醫院雲林分院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,60,,,,雲林縣虎尾鎮學府路95號,雲林縣虎尾鎮學府路95號,05-633-0002,,23.73496009,120.4269556,
雲林縣,天主教若瑟醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,15,,,,雲林縣虎尾鎮新生路74號,雲林縣虎尾鎮新生路74號,05-633-7333,,23.70820999,120.43789,
雲林縣,中國醫藥大學北港附設醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,20,,,,中國醫藥大學北港校區,雲林縣北港鎮新德路123號,05-783-7901,,23.58997514,120.3072516,
雲林縣,林內鄉衛生所,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,-,09:00-15:00,,,雲林縣林內鄉新興路54號,雲林縣林內鄉新興路54號,05-589-6747,,23.75996313,120.6124454,
雲林縣,鎮玄宮社區快篩站,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,09:00-15:00,5/25啟用,,,雲林縣東勢鄉安南路2號之2號,05-699-2335,,23.70125009,120.2522982,
雲林縣,元長鄉長南長北集會所,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,15:00-18:00,5/25啟用,,,雲林縣元長鄉元北路32-20號,05-788-5777,,23.65466058,120.3141598,
彰化縣,溪湖湳底龍水宮,FALSE,FALSE,,https://health.ltn.com.tw/article/breakingnews/3541532,,彰化市民(備註資格),,,,,彰化縣溪湖鎮湳底路臨27之1號,彰化縣溪湖鎮湳底路臨27之1號,04-881-5054,,23.93801382,120.5061994,
彰化縣,衛生福利部彰化醫院,FALSE,FALSE,,https://health.ltn.com.tw/article/breakingnews/3541532,,彰化市民(備註資格),,,,http://message.chhw.mohw.gov.tw:6680/Register,彰化縣埔心鄉中正路二段80號,彰化縣埔心鄉中正路二段80號,04-829-8686,,23.95022001,120.5273,
彰化縣,彰化基督教醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,彰化市南校街135號,04-723-8595,,24.07149001,120.54446,
彰化縣,員林基督教醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,彰化縣員林市莒光路456號,04-838-1456,,23.96274999,120.56695,
彰化縣,鹿港基督教醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,彰化縣鹿港鎮中正路480號,04-777-9595,,24.06038001,120.43821,
彰化縣,二林基督教醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,彰化縣二林鎮大成路一段558號,04-895-2031,,23.89361002,120.36334,
彰化縣,彰化秀傳醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,彰化市中山路一段542號,04-725-6166,,24.06478998,120.53751,
彰化縣,彰濱秀傳醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,彰化縣鹿港鎮鹿工路6號,04-781-3888,,24.07827998,120.41112,
彰化縣,員生醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,彰化縣員林市莒光路359號,04-838-3995,,23.95925,120.56641,
彰化縣,北斗鎮卓醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,彰化縣北斗鎮中山路一段311號,04-888-2995,,23.87228,120.51554,
彰化縣,和美鎮道周醫院,FALSE,FALSE,,https://www.cna.com.tw/news/firstnews/202105190360.aspx,,,,,,,,彰化縣和美鎮和光路180號,04-756-6995,,24.11057001,120.49186,
嘉義市,嘉義基督教醫院,FALSE,TRUE,,http://www.cych.org.tw/cychweb/cych3/news_content.aspx?news_id=2521&news_type=news,,,,,,,院區急診篩檢站,嘉義市忠孝路539號,05-276-5041,,23.49932001,120.45005,
嘉義市,聖馬爾定醫院,FALSE,TRUE,,http://www.stm.org.tw/new/listDetail.aspx?n_id=1001&me_id=12,聖馬爾定醫院,民眾自費,-,週一至週六08:30-09:30,05-275-6000#2020#2021,https://flw.stm.org.tw/reg/CovidReg/Index,,嘉義市大雅路二段565號,05-275-6000,,23.47559998,120.4671,
嘉義市,衛生福利部嘉義醫院,FALSE,TRUE,,,,民眾自費,,,,,,嘉義市西區北港路312號,05-231-9090,,23.48130875,120.428189,
嘉義市,台中榮總嘉義分院,FALSE,TRUE,,https://www.vhcy.gov.tw/Module/BreakingNewsContent?BreakingNewsID=e54dcde9-a5b7-478b-b91f-c7a99bb31260&UnitID=fbb1c734-f7d0-41c4-93d8-261f32f1db04&WebMenuID=c47a00fc-ee22-4871-b6ec-5dc557ec27b3,台中榮總嘉義分院,民眾自費,10,週一至週六14:00-16:00,05-235-9630 #1304 #1305,,急診室,嘉義市西區世賢路二段600號,05-235-9630　,,23.46607424,120.4230079,
台南市,東區衛生所,FALSE,FALSE,,https://www.facebook.com/HealthTainan/posts/4629591077069270,,台南市民(備註資格),,每週三、週五9:00-11:00,06-267-4085,,臺南市東區龍山里林森路一段418號,臺南市東區龍山里林森路一段418號,06-267-3613,與確診個案有接觸史且足跡重疊者,22.98500999,120.22203,
台南市,新營區衛生所,FALSE,FALSE,,https://www.facebook.com/HealthTainan/posts/4629591077069270,,台南市民(備註資格),,每週一、週四9:00-11:00,06-635-5696,,台南市新營區三民路72號,台南市新營區三民路72號,06-635-5696,與確診個案有接觸史且足跡重疊者,23.30738297,120.3171394,
台南市,中西區衛生所,FALSE,FALSE,,https://health.tainan.gov.tw/page.asp?mainid=%7BDBA3A079%2DA859%2D47C4%2D81C5%2DDD88C3327298%7D,,台南市民(備註資格),,每週二9:00-11:00,06-225-2405,,台南市中西區環河街94號,台南市中西區環河街94號,06-225-2405,與確診個案有接觸史且足跡重疊者,24.14108315,120.6758481,
台南市,北區衛生所,FALSE,FALSE,,https://health.tainan.gov.tw/page.asp?mainid=%7BDBA3A079%2DA859%2D47C4%2D81C5%2DDD88C3327298%7D,,台南市民(備註資格),,每週二9:00-11:00,06-225-2404,,台南市北區西華街50號,台南市北區西華街50號,06-225-2404,與確診個案有接觸史且足跡重疊者,23.00010999,120.21086,
台南市,南區衛生所,FALSE,FALSE,,https://www.facebook.com/HealthTainan/posts/4629591077069270,,台南市民(備註資格),,每週二9:00-11:00,06-261-8578,,台南市南區南和路6號,台南市南區南和路6號,06-261-8578,與確診個案有接觸史且足跡重疊者,22.96068001,120.18806,
台南市,學甲區衛生所,FALSE,FALSE,,https://www.taiwannews.com.tw/ch/news/4207686,,台南市民(備註資格),,每週二9:00-11:00,06-783-3359,,台南市學甲區建國路38號,台南市學甲區建國路38號,06-783-3359,與確診個案有接觸史且足跡重疊者,23.2300974,120.1819145,
台南市,玉井區衛生所,FALSE,FALSE,,https://www.facebook.com/HealthTainan/posts/4629591077069270,,台南市民(備註資格),,每週三9:00-11:00,06-574-2275,,台南市玉井區中正路5號,台南市玉井區中正路5號,06-574-2275,與確診個案有接觸史且足跡重疊者,23.12224435,120.4593737,
台南市,安平區衛生所,FALSE,FALSE,,https://health.tainan.gov.tw/page.asp?mainid=%7BDBA3A079%2DA859%2D47C4%2D81C5%2DDD88C3327298%7D,,台南市民(備註資格),,每週三9:00-11:00,06-299-6885,,台南市安平區育平路310號,台南市安平區育平路310號,06-299-6885,與確診個案有接觸史且足跡重疊者,22.99436998,120.16826,
台南市,麻豆區衛生所,FALSE,FALSE,,https://www.facebook.com/HealthTainan/posts/4629591077069270,,台南市民(備註資格),,每週三9:00-11:00,06-572-2215,,臺南市麻豆區巷口里興國路11-1號,臺南市麻豆區巷口里興國路11-1號,06-572-2215,與確診個案有接觸史且足跡重疊者,23.18266998,120.24842,
台南市,安南區衛生所,FALSE,FALSE,,https://www.facebook.com/HealthTainan/posts/4629591077069270,,台南市民(備註資格),,每週四8:30-10:30,06-257-6406,,台南市安南區仁安路70號,台南市安南區仁安路70號,06-256-7406,與確診個案有接觸史且足跡重疊者,23.04988106,120.175828,
台南市,永康區衛生所,FALSE,FALSE,,https://www.facebook.com/HealthTainan/posts/4629591077069270,,台南市民(備註資格),,每週四9:00-11:00,06-232-6507,,台南市永康區文化路51號,台南市永康區文化路51號,06-232-6507,與確診個案有接觸史且足跡重疊者,23.01653002,120.26128,
台南市,安定區衛生所,FALSE,FALSE,,https://www.facebook.com/HealthTainan/posts/4629591077069270,,台南市民(備註資格),,每週四9:00-11:00,06-592-2022,,臺南市安定區安定里 59 號之 1,臺南市安定區安定里 59 號之 1,06-592-2022,與確診個案有接觸史且足跡重疊者,23.12139168,120.2374315,
台南市,鹽水區衛生所,FALSE,FALSE,,https://www.facebook.com/HealthTainan/posts/4629591077069270,,台南市民(備註資格),,每週四9:00-11:00,06-652-1041,,台南市鹽水區武廟路1號,台南市鹽水區武廟路1號,06-652-1041,與確診個案有接觸史且足跡重疊者,23.32022061,120.2653429,
台南市,佳里區衛生所,FALSE,FALSE,,https://www.taiwannews.com.tw/ch/news/4207686,,台南市民(備註資格),,每週四14:00-16:00,06-722-4106,,台南市佳里區進學路159號台南市佳里區進學路159號,,06-722-4106,與確診個案有接觸史且足跡重疊者,23.16385135,120.1777911,
